indice_tiempo,total_bienes,cobros_exportaciones_bienes,bienes_cobros_exportaciones,bienes_cobros_anticipados_exportaciones,bienes_cobros_financiamientos_locales_exportaciones,bienes_cobros_prefinanciaciones_expo_del_exterrior,bienes_cobros_otros_ingresos_bienes,pagos_importaciones_bienes,bienes_pagos_anticipados_importaciones,bienes_pagos_a_la_vista_importaciones,bienes_pagos_diferidos_impo_otros_egresos_bienes
2007-09-01,838.2413536607,4337.003615252799,2401.766961757199,623.0190190737001,690.7917201504999,479.885424,141.54049027140002,3498.762261592099,389.7722482057002,591.5906033435999,2517.3994100428
2007-10-01,1108.778955027702,4806.0891554843,2870.9445502718,654.4015414546,560.3600407401,510.988758,209.3942650178,3697.310200456598,514.9690967108,568.5676313367001,2613.773472409099
2007-11-01,1096.5292909999994,4651.591735999999,3078.127646,518.89081,592.404002,337.76809,124.401188,3555.062445,452.086574,675.167973,2427.807898
2007-12-01,1731.5906770000006,5115.232165,3322.820865,572.74622,750.064148,322.558567,147.042365,3383.6414879999998,490.193364,508.693157,2384.754967
2008-01-01,1472.4087430000004,5175.428259,3050.09274,786.889734,768.144917,404.836922,165.463946,3703.019516,514.16637,604.519722,2584.333424
2008-02-01,1380.1027910000003,4833.686619,3015.934758,449.264748,585.482269,592.198034,190.80681,3453.583828,443.44196,513.339628,2496.80224
2008-03-01,1187.8500510000003,4560.63583,2950.667026,418.408236,596.089605,400.804833,194.66613,3372.785779,471.66806,523.834492,2377.283227
2008-04-01,2036.1756260000002,6183.880508,3293.875695,864.130124,809.809775,587.217907,628.847007,4147.704882,620.716996,685.896738,2841.091148
2008-05-01,2150.279234,6064.042004,3435.69083,891.635073,704.958349,571.878001,459.879751,3913.76277,567.994335,644.970299,2700.798136
2008-06-01,1639.5091820000007,5667.352359,3499.390692,775.456917,604.066701,435.33824,353.099809,4027.8431769999997,581.425001,667.553583,2778.864593
2008-07-01,1995.7277220000005,6952.6017520000005,4140.067181,1107.907719,772.771201,670.040823,261.814828,4956.87403,549.62155,921.068607,3486.183873
2008-08-01,1689.856756000001,6097.234937000001,3939.403458,926.475502,569.689983,351.779548,309.886446,4407.378181,500.591771,656.950794,3249.835616
2008-09-01,1808.033743,6092.683712,4012.613641,787.867199,777.24751,226.010376,288.944986,4284.649969,502.748442,602.326509,3179.575018
2008-10-01,1389.5723240000007,5809.9816040000005,3827.542284,404.440115,802.593364,502.214591,273.19125,4420.40928,463.272353,627.545209,3329.591718
2008-11-01,2070.735442,5466.040701,4013.467451,384.086388,473.758644,281.811506,312.916712,3395.3052589999998,395.112787,439.642324,2560.550148
2008-12-01,1536.374866000001,5058.416212000001,3185.181184,682.394917,469.3156,327.944835,393.579676,3522.041346,444.72198,391.999441,2685.319925
2009-01-01,1462.328302,4326.0610449999995,2504.79711,716.469651,546.734536,354.150693,203.909055,2863.7327429999996,321.265471,260.831373,2281.635899
2009-02-01,1150.0341040000003,3899.8790510000003,2154.637139,617.380024,711.766833,230.175344,185.919711,2749.844947,285.78064,243.3344,2220.729907
2009-03-01,972.3562278099994,3920.4664149999994,2533.038072,484.492892,613.026426,147.402932,142.506093,2948.11018719,456.73495,326.55125,2164.82398719
2009-04-01,2115.71049854,5009.818495,2936.572443,787.1064,723.330865,335.869125,226.939662,2894.1079964600003,378.31351,394.687059,2121.10742746
2009-05-01,2771.8495067099993,5561.3838129999995,2771.763098,843.099942,825.35197,691.09787,430.070933,2789.53430629,389.233869,323.17896,2077.12147729
2009-06-01,1767.355923,4874.820479,2803.730787,799.879836,569.485561,428.719038,273.005257,3107.464556,498.41393,386.567816,2222.48281
2009-07-01,1303.1090029999996,4232.044172,2709.236344,480.57047,467.517342,353.503882,221.216134,2928.9351690000003,384.297835,349.548104,2195.08923
2009-08-01,1147.4581050000002,4129.919109,2684.399329,558.546291,486.257605,257.869624,142.84626,2982.4610040000002,338.96437,325.421132,2318.075502
2009-09-01,729.758143,3967.52167,2673.17075,539.231842,456.430619,118.017856,180.670603,3237.763527,454.893753,405.67933,2377.190444
2009-10-01,1122.1692209999997,4444.616274999999,2949.621242,672.43103,470.144205,99.646415,252.773383,3322.4470539999998,399.887631,479.89974,2442.659683
2009-11-01,1120.4833840000001,4414.203601,2556.348902,549.285307,590.960292,495.226022,222.383078,3293.720217,390.891732,382.347525,2520.48096
2009-12-01,832.3413360000004,4376.349243000001,2895.943998,423.800059,580.230507,155.268128,321.106551,3544.007907,449.914017,409.146348,2684.947542
2010-01-01,1073.322142,4204.582166,2706.408073,481.173956,460.373108,329.483131,227.143898,3131.260024,409.30006,373.336385,2348.623579
2010-02-01,884.0920200000005,3903.2901080000006,2507.34657,532.510536,518.78481,225.33934,119.308852,3019.198088,381.9297,352.488055,2284.780333
2010-03-01,1254.193174,4811.84513,2927.27698,691.044829,649.000118,341.589166,202.934037,3557.6519559999997,516.50463,498.781603,2542.365723
2010-04-01,2405.2255889999997,5783.871488,2978.600954,1016.478232,791.38004,560.004115,437.408147,3378.645899,469.895494,434.624686,2474.125719
2010-05-01,2572.155857,6183.77578,3511.027088,1096.64768,517.743962,637.642659,420.714391,3611.6199229999997,466.875683,428.446107,2716.298133
2010-06-01,2605.259171999999,6974.789698,4258.612704,1160.85057,686.181438,521.162375,347.982611,4369.5305260000005,601.302106,669.065711,3099.162709
2010-07-01,2062.0895580000006,6411.551858000001,3872.447601,1129.650195,801.763457,419.648033,188.042572,4349.4623,438.50791,706.638868,3204.315522
2010-08-01,1146.3089009999994,5792.3521359999995,3582.052697,869.87548,702.178061,421.107437,217.138461,4646.043235,627.615555,571.868053,3446.559627
2010-09-01,1054.6242419999999,5820.645904,3748.095125,924.359277,566.844774,239.89054,341.456188,4766.021662,571.53504,607.470832,3587.01579
2010-10-01,1337.5369019999998,5790.6434899999995,3391.863511,845.251103,788.833774,540.810973,223.884129,4453.106588,558.292523,522.948452,3371.865613
2010-11-01,395.0429759999997,5629.398795,3451.153151,706.399842,722.929268,608.470735,140.445799,5234.355819,666.168795,584.761655,3983.425369
2010-12-01,1105.18318,6138.315668,3730.527263,897.715938,795.733592,461.858921,252.479954,5033.132488,603.955704,613.560296,3815.616488
2011-01-01,814.4833619999999,5280.474819999999,3017.66089,744.882409,847.160169,526.573287,144.198065,4465.9914579999995,562.344083,544.116421,3359.530954
2011-02-01,327.1879140000001,4502.178477,2776.800074,530.300842,618.650467,427.340014,149.08708,4174.990563,498.623941,506.466313,3169.900309
2011-03-01,1256.7118369999998,5950.500132,3481.427546,924.821355,740.572026,603.166642,200.512563,4693.788295,537.699584,494.625477,3661.463234
2011-04-01,2435.1912119999997,6830.612888,3909.032991,1088.979227,1043.923146,478.307432,310.370092,4395.421676,520.181084,521.146174,3354.094418
2011-05-01,2580.3639619999994,8187.253132,4573.698566,1636.501061,917.43118,802.806996,256.815329,5606.88917,695.191636,730.010931,4181.686603
2011-06-01,1958.3427469999997,7828.890069,4548.178935,1429.033074,929.636096,699.287494,222.75447,5870.547322,749.870115,766.876146,4353.801061
2011-07-01,1383.7918479999998,6986.661215,3986.182459,1132.858532,932.951343,708.444585,226.224296,5602.869367,718.811198,842.894801,4041.163368
2011-08-01,796.3676960000003,7406.022678,4310.305759,1300.54929,933.817017,559.090744,302.259868,6609.654982,748.616392,1076.538621,4784.499969
2011-09-01,684.3728650000003,6926.38258,4278.351972,1171.064331,827.536519,375.511114,273.918644,6242.009715,660.627974,907.191538,4674.190203
2011-10-01,611.1820540000008,6516.997996,4148.94996,972.50143,927.517127,207.155684,260.873795,5905.815941999999,576.273814,804.294995,4525.247133
2011-11-01,1058.757337,5986.357978,3499.935162,812.934965,743.992719,782.325525,147.169607,4927.600641,568.071911,598.619142,3760.909588
2011-12-01,1269.068870000001,6764.751926000001,4283.428439,971.256513,634.199767,612.779669,263.087538,5495.683056,538.237829,590.22651,4367.218717
2012-01-01,1263.8414919999996,6404.322077,3758.378344,899.417693,858.770041,626.461969,261.29403,5140.480585,493.51436,621.714824,4025.251401
2012-02-01,1043.348723,5345.787338,3215.365691,798.169311,649.725486,423.476878,259.049972,4302.438615,43.583479,612.143933,3646.711203
2012-03-01,1353.4308449999999,6836.977365,3723.537899,1040.365507,1042.309462,752.280411,278.484086,5483.54652,205.788318,638.614404,4639.143798
2012-04-01,2401.9776710000015,6614.780175000001,3243.411517,1314.66718,928.772294,709.349642,418.579542,4212.802503999999,240.743579,582.278738,3389.780187
2012-05-01,3281.5237030000008,8890.790311,5459.310812,1345.268631,909.502936,758.373986,418.333946,5609.266608,363.008787,1004.197611,4242.06021
2012-06-01,1323.0826289999995,7063.442999,4366.543305,1342.530723,399.324656,556.014131,399.030184,5740.36037,395.751555,1079.180349,4265.428466
2012-07-01,895.5721400000002,7115.564196,4150.518916,1630.995056,290.237639,843.442117,200.370468,6219.992056,389.992003,984.726331,4845.273722
2012-08-01,764.3484839999992,7189.620333999999,4234.258276,1186.313564,509.289287,785.443985,474.315222,6425.27185,425.087244,1050.71653,4949.468076
2012-09-01,462.4887979999994,5917.013903,3704.360454,935.040458,645.961291,274.37556,357.27614,5454.525105000001,370.75163,868.781531,4214.991944
2012-10-01,521.5019599999996,6658.32286,4260.641573,967.114292,627.84638,503.137284,299.583331,6136.820900000001,442.750334,794.791634,4899.278932
2012-11-01,390.95120300000144,6205.6360460000005,4109.226206,812.981345,566.376269,374.517736,342.53449,5814.684842999999,465.05949,851.045926,4498.579427
2012-12-01,1015.8567700000003,6529.772293,4467.823448,737.330841,439.779418,710.098223,174.740363,5513.915523,393.559605,822.190806,4298.165112
2013-01-01,389.37496499999907,6092.487746999999,4139.926358,773.416037,485.461915,415.029845,278.653592,5703.112782,503.069682,936.330421,4263.712679
2013-02-01,105.55908400000044,4774.264235000001,3414.723782,579.790372,296.950182,294.020859,188.77904,4668.705151,483.361434,653.587393,3531.756324
2013-03-01,447.19245599999977,5772.594273,3813.306772,778.07846,452.603551,594.750966,133.854524,5325.401817,463.508598,835.995018,4025.898201
2013-04-01,1503.9781129999992,7484.0121659999995,4563.707867,1219.756595,715.641184,673.082928,311.823592,5980.034053,559.481019,881.728994,4538.82404
2013-05-01,1357.1828490000007,8037.325466,5140.587043,1136.449484,585.989759,870.595439,303.703741,6680.1426169999995,586.298378,1143.278343,4950.565896
2013-06-01,1200.1231950000001,6774.487918,4866.20567,713.418862,356.50172,524.324853,314.036813,5574.364723,500.712737,1101.752841,3971.899145
2013-07-01,491.55309599999964,7406.751274,5360.444238,860.418492,393.626341,426.386239,365.875964,6915.198178000001,597.644746,1265.373362,5052.18007
2013-08-01,213.51852400000098,6851.228101000001,5164.362637,664.901052,391.885086,329.699822,300.379504,6637.709577,562.388214,1144.13312,4931.188243
2013-09-01,-999.4964899999986,5741.317852000001,4358.891768,601.095046,333.323509,270.217278,177.790251,6740.814342,728.693635,993.084659,5019.036048
2013-10-01,-888.3220930000007,5955.858867999999,4515.671942,413.527962,476.510052,320.236581,229.912331,6844.180961,680.490808,925.302258,5238.387895
2013-11-01,-1067.283904,5170.114033,3685.174542,577.525857,366.54793,320.807941,220.057763,6237.397937,645.151959,792.919971,4799.326007
2013-12-01,-963.0585260000007,5189.927838,3224.040432,623.362848,364.776995,776.068422,201.679141,6152.986364,611.702352,769.862367,4771.421645
2014-01-01,-1010.6308530000006,4947.762063,3205.293514,490.644437,289.45713,786.712373,175.654609,5958.392916000001,771.395316,952.704252,4234.293348
2014-02-01,881.4412109999994,4988.771796999999,3191.914738,842.325657,291.4423,474.38912,188.699982,4107.330586,510.806006,717.052523,2879.472057
2014-03-01,701.5490579999996,5196.184447,3092.168908,868.539393,446.578021,620.347218,168.550907,4494.635389,454.334509,864.010041,3176.290839
2014-04-01,1494.778968999999,7298.31831,3907.02909,1316.336496,679.949585,1169.537783,225.465356,5803.539341000001,549.556497,1055.344088,4198.638756
2014-05-01,1316.3631810000006,7008.705415,4075.243359,984.134055,557.45724,1028.0764,363.794361,5692.342234,514.512298,1235.983145,3941.846791
2014-06-01,1399.3600700000006,6602.312677,4372.152742,871.890602,503.708375,471.73735,382.823608,5202.952606999999,572.532983,1066.075455,3564.344169
2014-07-01,1590.095236,7216.322755,5005.201914,885.613532,514.33278,475.234502,335.940027,5626.227519,536.45938,1229.403028,3860.365111
2014-08-01,323.22504300000037,5236.340624,3702.05006,712.143131,277.100182,340.881759,204.165492,4913.115581,583.196485,756.878976,3573.04012
2014-09-01,77.72577700000147,5100.887124000001,3535.394975,594.636321,284.99629,455.341481,230.518057,5023.161346999999,652.558747,819.548441,3551.054159
2014-10-01,602.995136999999,5631.149240999999,3982.560064,687.898169,222.535263,499.884411,238.271334,5028.154104,595.183152,664.364809,3768.606143
2014-11-01,816.9984679999998,4980.639711,3205.520535,674.687927,214.968885,667.16687,218.295494,4163.641243,430.553757,509.088578,3223.998908
2014-12-01,781.5515159999995,5362.081407,3659.748871,680.55016,359.085273,423.550852,239.146251,4580.529891,558.580732,549.384329,3472.56483
2015-01-01,694.7885530000003,4542.01076,2978.071962,560.582748,384.312439,436.981812,182.061799,3847.222207,482.774516,501.313425,2863.134266
2015-02-01,544.4175900000005,3808.2972000000004,2591.426209,415.161418,310.622973,344.511442,146.575158,3263.87961,523.216303,448.677743,2291.985564
2015-03-01,470.09810400000015,4534.900249,2757.838979,538.080202,499.85375,506.836177,232.291141,4064.802145,656.100169,469.570646,2939.13133
2015-04-01,1144.4250670688998,5842.1756084164,3080.006287,907.831116,759.801637,841.26047,253.2760984164,4697.7505413475,727.3216661299,639.9722609445,3330.4566142731
2015-05-01,1104.0969431373005,5479.839258,2873.77776,1018.171314,443.40525,866.258851,278.226083,4375.7423148626995,768.708568,573.218657,3033.8150898627
2015-06-01,1171.7445720000005,6602.920126,3210.984697,1174.849543,614.559772,1158.424428,444.101686,5431.1755539999995,979.52161,704.613115,3747.040829
2015-07-01,557.8047339999985,6044.4499369999985,3316.956809,1073.735643,518.301777,847.146271,288.309437,5486.645203,1000.834854,701.684185,3784.126164
2015-08-01,-381.0190769999999,4482.26714,2797.153746,601.613194,271.1302,604.199141,208.170859,4863.286217,884.114933,682.209224,3296.96206
2015-09-01,-854.9628640000001,4075.9593720000003,2825.419654,460.758357,248.066107,385.563751,156.151503,4930.922236,848.307155,685.397502,3397.217579
2015-10-01,-492.8543320000008,4139.588725,2660.851342,536.97729,296.15262,426.321925,219.285548,4632.443057,689.95752,679.626924,3262.858613
2015-11-01,-1019.5418749999999,3000.883984,2146.139526,234.975868,180.1949,347.117673,92.456017,4020.425859,745.321836,541.366,2733.738023
2015-12-01,643.0225289999998,4458.88087,2393.030738,490.221281,370.897437,1124.154781,80.576633,3815.858341,810.659052,482.689632,2522.509657
2016-01-01,2054.0966250000006,5296.377339000001,2425.958193,908.697052,584.262694,1265.922733,111.536667,3242.280714,507.495352,480.081043,2254.704319
2016-02-01,804.6496060000004,3998.422926,2334.016391,649.317858,496.941014,483.856667,34.290996,3193.77332,451.062656,477.712306,2264.998358
2016-03-01,497.01241799999934,4515.704134,2867.657876,700.453936,463.979241,414.059286,69.553795,4018.6917160000003,543.230266,482.810758,2992.650692
2016-04-01,790.4464850000004,5064.835589,2289.935415,921.351789,648.258632,1161.063266,44.226487,4274.389104,499.802119,556.896077,3217.690908
2016-05-01,1318.8382149999989,6036.94986,2658.278613,1126.378445,859.434467,1324.709274,68.149061,4718.111645000001,618.147945,632.924164,3467.039536
2016-06-01,371.76135499999964,5076.597374,2656.411604,899.925684,574.124989,905.010569,41.124528,4704.836019,609.057161,932.479123,3163.299735
2016-07-01,158.44651000000067,4598.842343,2444.888152,813.539154,611.493442,677.545501,51.376094,4440.395833,629.057475,892.899644,2918.438714
2016-08-01,424.5627340000001,5153.790933,2733.437477,970.03189,677.743959,730.574799,42.002808,4729.228199,561.417199,539.406554,3628.404446
2016-09-01,305.9847224211999,4686.1286162317,2548.1228625393,815.134813,817.382771,464.741856,40.7463136924,4380.1438938105,631.6862303802999,497.08426,3251.3734034301997
2016-10-01,374.8057030000009,4446.502350000001,2466.332404,737.765201,790.525537,432.60652,19.272688,4071.6966469999998,524.116526,569.586832,2977.993289
2016-11-01,634.9257240000006,4555.174248,2394.78038,647.703387,894.461045,594.172288,24.057148,3920.2485239999996,530.584999,406.041975,2983.62155
2016-12-01,445.75117599999976,4651.63097,2858.838542,589.584267,609.546894,565.959006,27.702261,4205.879794,583.641082,378.021826,3244.216886
2017-01-01,1062.8564070000002,5089.8817,2832.100208,787.76895,694.231231,737.275229,38.506082,4027.0252929999997,463.895949,410.142894,3152.98645
2017-02-01,251.54646211679983,3636.5329745657,1925.0481715657002,440.504556,773.563675,474.941366,22.475206,3384.9865124489,463.1138294816999,307.387024096,2614.4856588712
2017-03-01,640.2635427563,5062.4209508274,2972.8714948274,665.865715,1074.703993,320.411064,28.568684,4422.1574080711,586.8502347276,484.1110932842,3351.1960800593006
2017-04-01,730.7964232840995,4619.4383573604,2610.1686303604,645.377464,857.01589,472.244874,34.631499,3888.6419340763005,600.3057303198999,426.91821428400004,2861.4179894723998
