"indice_tiempo","11_cultivos_en_general","111_extraccion_de_petroleo_crudo_y_gas_natural","12_cria_de_animales","132_extraccion_de_minerales_metaliferos_no_ferrosos","151_produccion_y_procesamiento_de_alimentos","152_productos_lacteos","153_productos_de_molineria","154_otros_productos_alimenticios","155_bebidas","171_hilatura_y_tejedura","172_otros_productos_textiles","182_articulos_de_piel","191_productos_del_cuero","201_aserrado_y_acepilladura_de_madera","210_papel_y_de_productos_de_papel","222_actividades_de_impresion","231_productos_de_hornos_de_coque","241_sustancias_quimicas_basicas","242_otros_productos_quimicos","251_productos_de_caucho","252_productos_de_plastico","269_productos_minerales_no_metalicos_n_c_p","271_industrias_basicas_de_hierro_y_acero","272_productos_de_metales_preciosos_y_no_ferrosos","289_otros_productos_elaborados_de_metal","291_maquinaria_de_uso_general","292_maquinaria_de_uso_especial","312_aparatos_de_la_energia_electrica","313_hilos_y_cables_aislados","331_aparatos_medicos","341_vehiculos_automotores","343_autopartes","353_aeronaves_y_naves_espaciales","50_pesca","nivel_general"
"2011-01-01","167.5","143.0","146.6","156.0","160.7","164.4","154.5","158.3","160.5","150.6","178.9","148.5","148.0","155.5","171.0","161.1","140.7","159.8","150.8","166.2","183.5","163.8","166.0","147.0","161.4","148.4","157.3","161.5","168.9","151.0","206.4","184.2","158.3","144.0","165.1"
"2011-02-01","169.0","144.2","147.1","158.5","162.5","167.4","157.2","160.9","163.1","152.8","181.3","150.2","150.0","157.3","173.7","163.5","142.7","161.6","152.7","167.9","185.7","168.7","168.5","149.4","163.5","150.3","159.7","163.8","171.3","152.8","208.5","186.7","159.5","145.6","167.0"
"2011-03-01","167.9","142.3","145.7","157.0","162.6","166.9","157.2","161.1","162.6","151.7","179.5","149.5","149.3","156.4","173.6","162.6","143.3","160.1","152.0","166.1","184.4","165.1","168.8","148.1","162.4","149.1","159.4","163.2","170.2","152.2","207.0","185.5","157.9","144.4","166.3"
"2011-04-01","169.4","142.1","145.5","157.4","163.9","167.9","158.2","162.2","164.0","152.5","181.9","150.4","150.1","156.4","175.4","163.9","143.1","161.2","152.3","167.6","187.3","165.4","170.0","148.0","163.7","149.1","160.6","164.6","172.0","152.7","211.9","188.8","158.5","144.2","167.9"
"2011-05-01","167.2","140.5","144.2","156.0","161.6","166.1","156.4","160.3","161.8","150.6","179.4","148.6","148.1","154.9","173.0","161.9","141.3","159.1","150.6","165.4","184.5","165.1","167.6","146.3","161.5","147.5","158.4","162.5","169.8","150.8","207.9","185.6","156.4","142.7","165.6"
"2011-06-01","166.5","139.3","142.8","154.5","160.6","164.3","155.3","159.7","160.7","149.5","179.0","147.3","146.8","152.5","172.4","161.2","139.7","158.2","149.6","164.8","184.5","163.0","166.4","144.6","160.5","146.1","157.5","161.7","169.2","149.8","208.3","185.0","155.3","141.5","164.7"
"2011-07-01","166.3","139.4","142.3","154.7","160.4","163.9","155.3","160.3","159.9","148.7","179.5","145.7","146.0","152.7","173.1","161.4","139.1","158.0","149.2","165.0","185.3","163.8","166.6","143.4","159.8","145.3","157.1","161.5","169.6","149.1","209.2","184.8","154.9","140.8","164.6"
"2011-08-01","162.9","137.1","140.0","152.0","157.7","161.3","152.4","156.8","157.3","146.5","175.5","143.8","143.7","148.9","169.2","158.3","137.2","155.1","146.8","161.8","180.8","160.5","162.7","141.4","157.1","143.3","154.5","158.6","165.9","147.1","203.3","180.6","151.9","139.6","161.4"
"2011-09-01","155.3","133.2","136.2","146.4","150.6","153.7","145.7","149.0","150.0","140.7","165.5","139.3","138.2","144.4","159.8","150.7","133.0","148.4","141.2","154.0","169.6","154.0","154.2","136.9","149.9","138.6","147.5","151.1","157.2","141.4","187.8","169.2","146.1","136.0","153.6"
"2011-10-01","152.6","131.2","134.1","143.3","148.2","150.5","142.2","145.4","147.4","138.9","161.7","138.1","136.2","141.5","155.8","147.5","131.2","145.8","138.8","151.2","165.6","145.9","151.3","135.2","147.6","136.7","145.0","148.5","153.8","139.4","183.2","165.7","143.9","134.7","150.9"
"2011-11-01","152.1","130.6","132.9","143.2","146.9","149.1","141.0","144.6","146.6","137.7","161.7","137.1","135.0","141.0","155.0","147.0","129.7","145.2","138.0","150.9","165.4","146.5","150.1","134.8","146.7","135.7","144.0","147.6","153.5","138.3","183.3","165.1","143.4","133.3","150.1"
"2011-12-01","148.3","128.1","130.1","140.3","143.1","145.8","137.6","141.5","142.7","134.2","157.2","133.6","131.5","138.5","151.1","143.7","126.9","141.6","135.0","147.2","160.7","143.3","146.5","132.0","142.9","132.8","140.4","143.9","149.7","135.1","177.0","160.0","140.1","130.2","146.2"
"2012-01-01","149.7","129.5","130.7","141.0","143.2","146.7","138.2","142.8","142.8","134.5","159.6","133.1","131.2","139.4","152.7","145.0","126.0","142.7","135.5","148.9","163.4","147.1","147.2","131.7","143.5","133.1","140.6","144.6","151.5","135.0","180.3","161.4","141.2","129.8","147.1"
"2012-02-01","153.3","131.4","132.7","143.9","147.1","150.6","142.7","147.4","146.2","137.5","164.4","135.4","134.0","142.0","158.1","149.1","128.7","145.9","138.2","152.4","168.8","152.8","152.4","133.9","146.7","135.2","144.1","148.4","155.9","137.7","187.3","166.7","143.4","131.4","151.0"
"2012-03-01","146.3","126.5","127.9","138.7","141.4","145.4","137.3","141.3","140.3","132.5","155.9","130.9","129.6","137.7","150.4","142.6","124.6","139.5","133.1","145.1","159.7","146.6","145.8","129.7","140.6","130.3","138.4","142.1","148.5","132.5","175.7","158.2","137.4","126.7","144.4"
"2012-04-01","143.8","125.2","126.4","137.3","139.6","144.7","135.6","139.1","138.3","130.8","152.4","129.7","128.0","138.0","147.6","140.2","123.5","137.3","131.4","142.3","155.9","145.0","144.1","129.1","138.3","128.9","136.5","139.9","145.6","130.7","170.2","154.3","135.0","125.8","142.2"
"2012-05-01","138.3","122.1","123.8","133.6","134.5","138.7","131.3","134.3","133.5","126.8","145.7","126.2","124.3","133.2","141.4","135.3","120.8","132.6","127.8","137.0","148.7","140.8","137.6","126.4","133.6","125.6","132.0","135.0","139.9","127.2","160.4","147.0","131.0","122.9","136.8"
"2012-06-01","135.8","120.5","122.5","131.7","132.1","134.4","128.6","131.2","131.0","124.5","142.6","124.4","122.1","130.7","138.3","132.5","119.7","130.4","125.8","134.4","145.2","138.2","134.8","124.5","131.2","124.0","129.5","132.5","136.7","125.4","155.8","143.5","129.2","121.6","134.1"
"2012-07-01","135.9","120.8","122.4","132.3","131.9","133.9","129.0","131.8","130.3","124.0","143.2","123.2","121.7","131.1","139.1","132.8","119.1","130.4","125.5","134.7","145.9","141.0","135.7","124.3","130.8","123.7","129.1","132.2","137.2","124.9","156.9","143.7","129.0","120.8","134.2"
"2012-08-01","135.2","120.4","122.1","132.6","131.4","134.2","129.2","131.8","130.3","124.0","142.7","122.9","121.5","131.6","138.9","132.6","118.7","129.8","125.3","134.2","145.2","142.7","135.3","124.4","130.5","123.4","129.0","131.9","136.9","124.6","155.9","143.3","128.3","120.5","133.7"
"2012-09-01","136.3","121.3","123.5","134.6","133.0","136.3","131.2","133.0","132.3","126.1","143.8","125.1","123.9","133.1","140.0","134.0","120.1","131.1","126.6","135.2","146.2","145.2","136.6","126.3","132.2","124.9","130.7","133.5","138.2","126.1","157.0","145.1","129.0","122.6","135.2"
"2012-10-01","136.8","121.9","124.2","135.0","133.6","138.7","132.5","134.5","133.0","127.2","144.3","125.8","124.9","133.2","140.8","135.0","120.2","131.6","127.3","135.7","147.0","145.9","137.1","126.4","132.6","125.2","131.7","134.4","139.2","126.5","157.4","145.6","128.9","123.4","135.8"
"2012-11-01","135.6","121.1","123.0","133.6","132.4","137.8","131.4","133.9","131.7","126.1","142.8","124.8","123.7","131.8","139.7","134.1","119.3","130.4","126.3","134.7","145.7","143.5","136.1","125.2","131.3","124.0","130.7","133.4","138.2","125.4","155.6","144.0","127.7","122.1","134.6"
"2012-12-01","136.0","121.5","123.2","134.6","133.4","139.4","133.0","135.1","132.7","127.6","143.2","126.2","125.0","132.4","140.6","135.0","120.3","130.8","127.0","135.0","146.0","144.3","137.4","125.0","132.0","124.6","131.8","134.4","139.0","126.2","155.5","144.7","127.3","122.9","135.2"
"2013-01-01","137.8","122.5","123.4","135.3","134.7","141.1","134.5","136.9","134.0","128.9","145.8","127.1","126.0","133.0","143.0","136.9","121.0","132.3","128.1","136.8","148.8","145.5","139.4","125.9","133.2","125.2","133.1","136.0","141.1","126.9","159.2","147.1","128.6","123.0","136.9"
"2013-02-01","139.2","122.9","123.3","134.8","135.5","141.7","134.9","137.9","134.8","129.0","147.6","127.3","126.3","132.7","144.7","137.8","121.1","133.2","128.5","138.0","150.8","144.8","140.2","124.4","133.9","125.2","133.7","136.7","142.5","127.3","162.4","148.9","129.7","122.4","137.9"
"2013-03-01","138.1","122.1","122.1","133.5","134.0","140.5","133.6","137.3","133.2","126.9","146.6","125.0","124.6","131.2","143.8","136.8","119.7","132.0","127.4","136.9","149.8","144.5","138.6","122.4","132.1","123.8","132.1","135.1","141.6","125.8","161.3","147.2","129.0","120.3","136.5"
"2013-04-01","137.7","122.1","122.1","133.0","133.7","140.1","133.3","136.7","132.9","127.1","145.8","125.1","125.0","130.9","142.9","136.4","119.3","131.6","127.2","136.5","149.0","143.6","138.3","122.8","131.9","123.6","131.8","134.7","141.1","125.6","160.4","146.7","128.5","120.4","136.1"
"2013-05-01","136.7","121.6","121.5","131.8","132.6","139.0","131.8","135.0","131.9","126.3","144.4","124.6","124.3","130.5","141.1","135.0","118.4","130.8","126.2","135.4","147.3","141.2","136.9","122.1","131.0","123.0","130.7","133.6","139.7","124.7","158.6","145.5","127.9","119.6","135.0"
"2013-06-01","132.7","119.3","120.1","128.6","129.7","135.2","128.2","129.9","129.4","124.7","138.7","124.4","122.7","128.4","135.4","130.5","117.6","127.6","123.7","131.2","140.8","135.2","133.0","120.9","128.6","121.8","128.0","130.5","134.5","123.2","150.2","140.5","125.0","119.4","131.4"
"2013-07-01","130.3","117.6","119.1","127.4","128.1","133.4","127.1","128.5","127.6","123.5","135.7","123.3","121.6","127.2","133.3","128.6","117.2","125.6","122.5","128.9","137.6","134.6","131.4","119.5","126.7","120.7","126.5","128.7","132.2","122.0","145.7","137.5","123.1","118.2","129.3"
"2013-08-01","129.3","117.4","119.4","127.4","127.6","133.0","127.1","127.6","128.0","124.3","134.0","124.8","122.4","127.6","131.9","127.8","118.3","125.2","122.6","128.0","135.5","133.7","131.2","120.8","126.9","121.6","126.7","128.6","131.0","122.6","142.5","136.4","122.4","119.5","128.7"
"2013-09-01","132.1","119.3","120.5","129.5","129.8","134.6","129.3","130.2","130.4","125.8","137.9","126.6","124.0","129.8","135.2","130.7","119.9","127.7","124.5","130.9","139.3","137.6","133.7","123.0","129.4","123.3","129.1","131.1","134.1","124.4","147.3","139.9","124.9","120.8","131.3"
"2013-10-01","133.6","119.7","120.9","130.0","131.2","136.1","130.4","131.5","131.5","127.0","140.1","127.3","124.8","129.4","136.9","132.1","119.7","128.9","125.1","132.5","141.9","137.7","135.2","123.2","130.6","123.6","130.3","132.5","135.9","125.1","151.1","142.5","125.4","121.5","132.8"
"2013-11-01","131.8","119.1","120.5","128.2","129.9","135.4","129.2","130.4","130.0","126.0","137.1","126.7","124.3","128.4","134.8","130.6","119.3","127.4","124.3","130.6","139.1","134.0","133.8","122.5","129.1","122.9","129.1","131.2","134.0","124.3","147.1","139.7","123.9","121.0","131.1"
"2013-12-01","134.0","121.4","123.0","130.5","132.3","138.5","131.6","132.2","133.0","129.3","139.1","130.6","127.7","130.5","136.4","132.8","122.0","129.8","126.8","132.8","140.8","135.3","136.2","125.8","131.9","125.7","131.9","133.9","136.1","127.1","148.6","142.3","126.0","124.0","133.5"
"2014-01-01","143.1","114.3","131.7","138.2","140.9","148.4","142.4","141.5","142.0","138.3","148.4","139.6","136.8","138.8","145.8","142.1","130.7","138.8","135.8","142.1","150.2","143.6","145.5","133.9","140.8","134.7","140.9","143.1","145.5","135.7","158.0","151.5","134.9","132.7","142.1"
"2014-02-01","149.0","119.0","137.2","143.3","146.8","154.0","147.9","147.2","148.2","144.4","154.7","145.6","142.8","143.7","151.9","147.9","137.0","144.9","141.7","148.5","156.6","146.0","151.9","139.5","147.3","140.7","147.1","149.3","151.6","141.9","165.3","158.5","141.1","138.8","148.2"
"2014-03-01","146.9","116.8","134.1","141.1","145.1","151.3","145.3","144.9","146.3","142.1","153.3","142.4","140.7","140.3","150.3","145.9","134.8","143.1","139.6","146.8","155.7","141.2","149.7","137.3","145.5","138.2","145.0","147.4","149.8","139.9","165.8","157.7","139.7","136.1","146.5"
"2014-04-01","146.8","116.3","132.3","141.0","144.5","149.8","144.5","144.6","145.7","140.6","155.0","140.1","139.3","139.5","151.0","146.0","133.3","143.2","138.7","147.4","157.7","141.8","149.6","136.4","145.2","137.0","144.3","147.2","150.4","138.9","169.4","159.0","139.9","134.6","146.4"
"2014-05-01","145.0","114.6","130.5","138.8","142.3","147.4","140.2","142.3","143.2","138.1","153.0","137.6","136.7","138.0","148.8","143.7","131.0","141.2","136.5","145.5","155.8","139.2","147.8","134.3","142.9","134.8","141.9","144.9","148.2","136.6","167.7","156.8","138.0","132.2","144.4"
"2014-06-01","143.4","113.6","129.0","137.4","140.6","146.1","138.8","141.0","141.4","136.2","151.3","135.7","134.9","137.2","147.3","142.3","129.5","139.6","135.1","143.8","154.2","138.5","146.1","133.0","141.1","133.2","140.2","143.3","146.7","135.0","165.5","154.6","136.6","130.5","142.7"
"2014-07-01","141.8","112.3","127.4","135.7","139.4","144.2","137.1","139.7","139.3","134.4","149.5","133.6","133.0","135.4","145.7","140.6","127.8","137.9","133.3","142.1","152.6","135.7","144.5","131.3","139.1","131.2","138.3","141.5","144.9","133.3","163.9","152.6","134.9","128.5","141.2"
"2014-08-01","139.1","110.8","125.3","132.9","136.9","141.0","134.1","136.8","136.7","132.2","146.4","131.2","131.0","132.6","142.6","137.8","126.1","135.7","131.2","139.8","149.4","130.7","141.9","129.3","136.8","129.4","135.8","139.0","142.1","131.4","160.3","149.6","132.9","127.0","138.6"
"2014-09-01","135.6","108.4","122.7","129.0","133.2","136.6","129.9","132.9","132.3","128.3","142.1","127.5","127.5","129.4","138.4","133.9","122.9","132.0","127.7","136.2","144.8","126.7","137.8","125.4","132.8","126.1","131.8","134.7","138.0","127.8","155.0","144.7","130.0","123.5","134.7"
"2014-10-01","131.5","106.4","120.6","126.4","129.4","133.0","127.4","129.6","128.9","125.4","137.1","124.8","124.6","126.1","134.0","130.3","120.2","128.3","124.7","131.8","139.2","127.4","132.9","122.7","129.1","123.3","128.3","130.7","133.8","124.6","147.5","139.1","126.2","121.3","130.6"
"2014-11-01","127.4","104.4","117.6","123.6","125.7","129.3","124.9","127.0","125.7","122.8","132.9","121.6","122.0","122.3","130.5","127.3","117.8","124.9","122.0","128.0","134.8","125.5","128.6","120.2","125.5","120.2","125.2","127.2","130.3","121.6","141.9","134.5","123.0","118.3","126.9"
"2014-12-01","124.0","101.9","114.9","120.2","122.5","124.6","121.5","123.5","122.5","120.3","129.0","119.0","119.2","117.4","126.8","123.9","115.6","121.7","119.0","124.8","130.5","119.9","124.1","117.1","122.5","117.3","122.2","123.8","126.6","118.9","137.1","130.5","120.2","116.0","123.5"
"2015-01-01","122.0","100.2","112.2","116.8","119.1","119.7","117.9","121.2","118.5","116.2","127.3","114.1","115.1","112.8","124.7","121.6","111.8","119.2","116.2","123.1","129.1","117.2","120.9","112.7","119.2","114.0","118.7","120.6","124.5","115.7","136.1","127.4","118.3","112.1","120.7"
"2015-02-01","117.1","112.9","109.2","114.1","115.1","117.0","115.9","118.9","115.8","114.1","123.1","110.8","113.2","110.6","121.4","118.9","110.6","116.5","114.3","119.8","124.7","116.2","117.7","110.8","116.5","112.2","116.2","117.9","121.1","113.6","129.8","122.9","115.5","110.6","117.1"
"2015-03-01","112.7","110.3","107.9","111.2","111.4","113.5","112.6","114.8","111.3","110.2","116.3","108.1","110.0","110.0","116.1","114.2","108.7","112.0","111.0","114.3","117.3","115.0","113.8","108.4","111.8","109.4","111.9","112.9","115.4","110.1","119.6","115.4","111.4","108.1","112.5"
"2015-04-01","113.3","109.9","107.7","111.3","111.5","113.1","111.7","113.8","110.6","109.2","116.9","107.9","108.8","111.5","115.7","113.7","107.4","111.9","110.2","114.3","117.6","116.5","114.0","107.7","111.4","108.8","111.1","112.4","115.1","109.4","120.6","115.6","111.3","107.3","112.6"
"2015-05-01","113.4","109.2","107.4","111.2","111.9","113.2","111.8","113.3","111.1","109.4","116.7","108.9","108.9","111.9","115.4","113.4","107.6","111.8","110.1","113.7","117.3","116.7","114.0","108.3","111.6","108.9","111.3","112.5","114.8","109.5","120.4","115.9","111.0","107.3","112.8"
"2015-06-01","112.9","109.1","107.5","110.3","111.5","112.4","111.1","112.4","111.1","109.6","115.8","109.1","109.1","110.7","114.4","112.8","107.7","111.5","110.0","113.2","116.2","113.8","113.0","108.4","111.4","108.8","111.1","112.1","114.1","109.5","119.4","115.4","111.1","107.5","112.3"
"2015-07-01","109.6","106.4","105.0","106.9","108.4","108.6","107.7","108.8","107.6","106.8","111.9","106.2","106.1","106.8","110.7","109.2","105.3","108.4","107.0","109.9","112.1","109.1","109.6","105.5","108.3","106.0","107.8","108.5","110.3","106.7","114.9","111.4","108.1","105.0","109.0"
"2015-08-01","104.8","103.1","103.0","103.6","104.7","104.4","104.4","104.4","104.8","104.4","105.4","104.3","103.9","102.8","105.2","104.6","103.9","104.3","103.9","104.6","105.3","103.3","104.6","103.8","104.7","103.6","104.7","104.5","104.9","104.2","106.6","105.8","104.2","103.4","104.7"
"2015-09-01","100.0","100.6","101.5","101.6","101.1","101.6","102.1","100.9","102.0","102.3","99.4","102.9","102.2","100.9","100.3","100.7","102.5","100.5","101.4","99.6","99.0","102.5","100.5","101.9","101.2","101.7","101.7","101.0","100.0","101.7","97.9","100.0","99.9","102.4","100.6"
"2015-10-01","100.4","101.0","101.9","102.3","101.5","102.0","102.4","101.0","102.1","102.6","99.9","103.1","102.4","102.1","100.5","100.9","102.2","101.0","101.6","100.2","99.6","103.5","101.1","101.9","101.5","102.0","101.9","101.4","100.4","101.9","98.7","100.6","100.1","102.8","101.0"
"2015-11-01","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0"
"2015-12-01","112.7","112.6","113.2","114.6","112.5","112.8","113.2","112.6","113.4","114.7","118.3","113.6","113.2","111.4","112.8","113.3","113.3","118.3","118.3","118.3","117.8","113.6","117.8","118.0","118.7","118.8","118.7","118.4","118.3","118.6","117.9","118.5","118.4","113.4","114.3"
"2016-01-01","134.8","136.1","138.0","127.2","134.5","126.1","135.8","132.7","135.4","133.4","131.8","134.2","133.2","129.9","132.5","132.7","128.3","132.9","134.2","132.2","131.5","126.9","131.1","131.5","133.1","133.7","133.2","132.9","132.1","133.2","130.4","131.8","133.2","138.7","133.5"
"2016-02-01","143.5","144.7","145.6","142.1","143.1","133.7","144.1","141.2","144.6","142.1","141.6","143.1","141.5","138.7","141.9","141.5","136.4","141.8","142.5","141.4","140.9","143.8","139.8","139.4","142.3","142.2","142.2","141.7","141.1","141.8","140.6","141.6","142.0","147.8","142.3"
"2016-03-01","145.3","144.8","144.8","143.6","143.7","134.3","144.3","142.0","145.0","141.4","144.9","142.0","140.9","140.7","144.1","142.9","135.2","142.9","142.6","143.4","144.5","145.9","141.7","138.8","143.0","141.9","142.5","142.8","143.3","141.6","145.9","144.5","143.2","146.6","143.6"
"2016-04-01","137.2","135.0","134.9","135.8","135.5","126.5","135.3","133.4","136.1","132.3","137.2","132.7","131.6","132.3","135.9","134.5","125.8","134.1","133.4","135.0","137.2","136.7","133.4","129.7","134.3","132.4","133.8","134.4","135.1","132.6","139.5","137.0","134.2","136.6","135.5"
"2016-05-01","130.2","127.4","127.2","127.9","128.5","119.8","127.4","126.1","128.7","124.2","130.0","124.9","123.6","124.8","128.6","127.1","118.5","126.8","125.9","127.5","130.4","127.0","125.6","122.4","126.8","124.7","126.3","127.0","127.8","125.1","132.9","129.7","127.5","128.5","128.3"
"2016-06-01","128.3","124.4","124.2","125.6","126.1","117.8","124.6","124.1","126.1","120.8","128.4","121.4","120.0","122.2","126.9","125.0","115.6","124.4","123.2","125.5","129.2","124.5","122.8","119.0","124.2","121.6","123.8","124.5","125.9","122.3","132.3","127.7","125.7","125.0","126.1"
"2016-07-01","134.4","128.6","128.1","130.6","131.0","122.7","129.6","130.4","130.9","124.3","136.1","124.2","123.2","125.9","134.0","131.0","118.5","129.9","127.8","131.6","137.2","132.6","127.9","120.2","129.0","125.1","128.5","129.6","132.5","126.3","141.9","134.5","131.3","127.7","131.6"
"2016-08-01","135.4","128.9","128.3","130.8","131.8","124.3","130.3","131.8","132.0","125.1","137.4","124.6","123.9","125.7","135.4","132.2","118.7","130.7","128.4","132.9","139.0","132.0","128.8","120.1","130.1","125.6","129.6","130.8","134.0","126.9","144.4","136.3","131.9","128.1","132.6"
"2016-09-01","135.5","129.6","128.8","130.8","132.2","124.9","130.7","132.1","132.4","125.7","137.3","125.5","124.6","126.3","135.4","132.5","119.5","131.1","129.0","133.1","138.9","131.5","128.9","120.7","130.5","126.2","130.2","131.4","134.0","127.4","143.8","136.1","132.3","129.0","132.8"
"2016-10-01","134.3","127.6","126.6","128.8","130.3","123.5","128.4","130.7","130.1","122.6","136.1","122.4","121.8","124.2","134.1","130.8","116.7","129.2","126.8","131.4","138.1","130.1","126.9","116.6","128.2","123.5","127.8","129.2","132.7","124.9","143.6","134.6","130.9","125.6","131.1"
"2016-11-01","130.5","125.0","124.2","126.2","125.1","120.4","125.7","126.6","126.9","119.4","131.6","119.6","118.8","121.8","130.2","127.3","114.9","125.6","124.0","127.2","132.9","128.9","123.0","113.5","124.6","120.8","124.6","125.3","128.5","121.7","137.1","129.5","127.8","123.0","126.7"
"2016-12-01","131.8","126.4","124.4","127.1","125.6","121.3","126.5","127.7","127.6","119.9","132.9","119.9","118.9","123.9","131.6","128.5","115.8","126.5","125.1","127.9","134.4","130.2","123.8","114.6","125.1","121.3","125.3","126.1","129.6","122.1","138.5","130.2","129.5","124.3","127.6"
"2017-01-01","134.4","128.7","128.7","128.5","128.4","127.0","128.7","131.5","129.6","120.8","136.5","120.1","119.2","126.5","134.5","130.8","116.2","128.5","126.4","130.5","138.3","131.5","125.6","114.4","126.8","122.0","126.8","128.0","132.4","122.9","143.5","133.1","131.7","124.6","130.3"
"2017-02-01","131.5","125.1","125.0","126.1","125.8","123.9","125.8","129.1","126.3","117.6","134.3","116.4","116.2","123.0","132.1","128.1","112.6","125.5","123.1","127.8","136.1","130.0","123.2","111.8","123.7","118.6","123.7","125.1","129.9","119.8","141.9","130.9","128.2","120.6","127.6"
